Time algebra:
Time array.chunk:
[ 19856482, 537962020 ] 'Time'
[ 19861365, 566499807 ] 'Time'
[ 19861366, 974509587 ] 'Time'
[ 19861368, 408740712 ] 'Time'
[ 19861369, 860218049 ] 'Time'
[ 19861371, 321943580 ] 'Time'
[ 19861372, 750869169 ] 'Time'
[ 19861374, 182431671 ] 'Time'
[ 19861375, 595245812 ] 'Time'
[ 19861377, 15112791 ] 'Time'
[ 19861378, 448177214 ] 'Time'
[ 19861379, 896439481 ] 'Time'
[ 19861381, 369803604 ] 'Time'
[ 19861382, 809788678 ] 'Time'
[ 19861384, 226824765 ] 'Time'
[ 19861385, 658958100 ] 'Time'
[ 19861387, 76822846 ] 'Time'
[ 19861388, 501384625 ] 'Time'
[ 19861389, 942779426 ] 'Time'
[ 19861391, 349598993 ] 'Time'
[ 19861392, 771692455 ] 'Time'
[ 19861394, 191045835 ] 'Time'
[ 19861395, 624357857 ] 'Time'
[ 19861397, 41559638 ] 'Time'
[ 19861398, 478641581 ] 'Time'
[ 19861399, 902768958 ] 'Time'
[ 19861401, 333225166 ] 'Time'
[ 19861402, 741248774 ] 'Time'
[ 19861404, 177763228 ] 'Time'
[ 19861405, 599116275 ] 'Time'
[ 19861407, 25302433 ] 'Time'
[ 19861408, 437170588 ] 'Time'
[ 19861409, 858732210 ] 'Time'
[ 19861411, 273209658 ] 'Time'
[ 19861412, 688826374 ] 'Time'
[ 19861414, 110038942 ] 'Time'
[ 19861415, 522413431 ] 'Time'
[ 19861416, 943713393 ] 'Time'
[ 19861418, 366782118 ] 'Time'
[ 19861419, 794700631 ] 'Time'
[ 19861421, 209837433 ] 'Time'
[ 19861422, 642943081 ] 'Time'
[ 19861424, 80921514 ] 'Time'
[ 19861425, 564489700 ] 'Time'
[ 19861426, 985187737 ] 'Time'
[ 19861428, 402757321 ] 'Time'
[ 19861429, 825607334 ] 'Time'
[ 19861431, 251436538 ] 'Time'
[ 19861432, 692367106 ] 'Time'
[ 19861434, 119409163 ] 'Time'
[ 19861435, 538942052 ] 'Time'
[ 19861436, 964836782 ] 'Time'
[ 19861438, 384674147 ] 'Time'
[ 19861439, 797791703 ] 'Time'
[ 19861441, 201501366 ] 'Time'
[ 19861442, 614081669 ] 'Time'
[ 19861444, 45449952 ] 'Time'
[ 19861445, 466108445 ] 'Time'
[ 19861446, 880363115 ] 'Time'
[ 19861448, 298733368 ] 'Time'
[ 19861449, 723202282 ] 'Time'
[ 19861451, 142409415 ] 'Time'
[ 19861452, 546820800 ] 'Time'
[ 19861453, 955978653 ] 'Time'
Time periods:
[ 19861454, 738965921 ] 'Time'
[ 19861455, 98795376 ] 'Time'
[ 19861455, 448322011 ] 'Time'
[ 19861455, 798574629 ] 'Time'
[ 19861456, 157984896 ] 'Time'
[ 19861456, 515207200 ] 'Time'
[ 19861456, 873758057 ] 'Time'
[ 19861457, 223528908 ] 'Time'
[ 19861457, 581609397 ] 'Time'
[ 19861457, 932279504 ] 'Time'
[ 19861458, 281795888 ] 'Time'
[ 19861458, 632216121 ] 'Time'
[ 19861458, 990130805 ] 'Time'
[ 19861459, 357102559 ] 'Time'
[ 19861459, 698659099 ] 'Time'
[ 19861460, 57302882 ] 'Time'
[ 19861460, 398334677 ] 'Time'
[ 19861460, 740300507 ] 'Time'
[ 19861461, 81713210 ] 'Time'
[ 19861461, 440298632 ] 'Time'
[ 19861461, 773426676 ] 'Time'
[ 19861462, 106838638 ] 'Time'
[ 19861462, 448725732 ] 'Time'
[ 19861462, 790263342 ] 'Time'
[ 19861463, 166689151 ] 'Time'
[ 19861463, 508619855 ] 'Time'
[ 19861463, 891874120 ] 'Time'
[ 19861464, 249954117 ] 'Time'
[ 19861464, 608277765 ] 'Time'
[ 19861464, 956973539 ] 'Time'
[ 19861465, 299944902 ] 'Time'
[ 19861465, 649826409 ] 'Time'
[ 19861466, 8221410 ] 'Time'
[ 19861466, 358316181 ] 'Time'
[ 19861466, 699935387 ] 'Time'
[ 19861467, 58592318 ] 'Time'
[ 19861467, 416837204 ] 'Time'
[ 19861467, 758536352 ] 'Time'
[ 19861468, 117006758 ] 'Time'
[ 19861468, 475108907 ] 'Time'
[ 19861468, 817109349 ] 'Time'
[ 19861469, 175281626 ] 'Time'
[ 19861469, 541688804 ] 'Time'
[ 19861469, 900237607 ] 'Time'
[ 19861470, 258642821 ] 'Time'
[ 19861470, 608483779 ] 'Time'
[ 19861470, 976452693 ] 'Time'
[ 19861471, 326251612 ] 'Time'
[ 19861471, 668157352 ] 'Time'
[ 19861472, 18034071 ] 'Time'
[ 19861472, 359542206 ] 'Time'
[ 19861472, 709528638 ] 'Time'
[ 19861473, 68051632 ] 'Time'
[ 19861473, 459715744 ] 'Time'
[ 19861473, 801627485 ] 'Time'
[ 19861474, 160583092 ] 'Time'
[ 19861474, 568246514 ] 'Time'
[ 19861474, 926208708 ] 'Time'
[ 19861475, 284764707 ] 'Time'
[ 19861475, 626524893 ] 'Time'
[ 19861475, 968010003 ] 'Time'
[ 19861476, 326546711 ] 'Time'
[ 19861476, 667648549 ] 'Time'
[ 19861477, 34764612 ] 'Time'
[ 19861477, 393023265 ] 'Time'
[ 19861477, 751440910 ] 'Time'
[ 19861478, 109759654 ] 'Time'
[ 19861478, 468092054 ] 'Time'
[ 19861478, 819573194 ] 'Time'
[ 19861479, 169656418 ] 'Time'
[ 19861479, 527726978 ] 'Time'
[ 19861479, 886367088 ] 'Time'
[ 19861480, 244520871 ] 'Time'
[ 19861480, 594330206 ] 'Time'
[ 19861480, 952817308 ] 'Time'
[ 19861481, 293022548 ] 'Time'
[ 19861481, 669188992 ] 'Time'
[ 19861482, 19271305 ] 'Time'
[ 19861482, 361305416 ] 'Time'
[ 19861482, 702884335 ] 'Time'
[ 19861483, 61289683 ] 'Time'
[ 19861483, 402860025 ] 'Time'
[ 19861483, 761010890 ] 'Time'
[ 19861484, 111200198 ] 'Time'
[ 19861484, 469396544 ] 'Time'
[ 19861484, 819434294 ] 'Time'
[ 19861485, 186203362 ] 'Time'
[ 19861485, 544399918 ] 'Time'
[ 19861485, 894550605 ] 'Time'
[ 19861486, 252728164 ] 'Time'
[ 19861486, 612116391 ] 'Time'
[ 19861486, 953875135 ] 'Time'
[ 19861487, 337403267 ] 'Time'
[ 19861487, 679134709 ] 'Time'
[ 19861488, 20926353 ] 'Time'
[ 19861488, 378973256 ] 'Time'
[ 19861488, 737302470 ] 'Time'
[ 19861489, 104367407 ] 'Time'
[ 19861489, 462257870 ] 'Time'
[ 19861489, 804428426 ] 'Time'
[ 19861490, 162883891 ] 'Time'
Time property-validator:
[ 19861490, 928040876 ] 'Time'
[ 19861491, 695088487 ] 'Time'
[ 19861492, 460355195 ] 'Time'
[ 19861493, 227405115 ] 'Time'
[ 19861493, 993079100 ] 'Time'
[ 19861494, 759523302 ] 'Time'
[ 19861495, 525713819 ] 'Time'
[ 19861496, 290739597 ] 'Time'
[ 19861497, 65873655 ] 'Time'
[ 19861497, 841491058 ] 'Time'
[ 19861498, 608133327 ] 'Time'
[ 19861499, 383779669 ] 'Time'
[ 19861500, 158661012 ] 'Time'
[ 19861500, 915048151 ] 'Time'
[ 19861501, 674311602 ] 'Time'
[ 19861502, 431748525 ] 'Time'
[ 19861503, 190475634 ] 'Time'
[ 19861503, 947905601 ] 'Time'
[ 19861504, 703704820 ] 'Time'
[ 19861505, 463600245 ] 'Time'
[ 19861506, 238159680 ] 'Time'
[ 19861507, 11664316 ] 'Time'
[ 19861507, 776977348 ] 'Time'
[ 19861508, 544341781 ] 'Time'
[ 19861509, 311362690 ] 'Time'
[ 19861510, 77043286 ] 'Time'
[ 19861510, 852241164 ] 'Time'
[ 19861511, 627141248 ] 'Time'
[ 19861512, 401188371 ] 'Time'
[ 19861513, 166113439 ] 'Time'
[ 19861513, 934112610 ] 'Time'
[ 19861514, 699238369 ] 'Time'
[ 19861515, 474112518 ] 'Time'
[ 19861516, 250570304 ] 'Time'
[ 19861517, 25977596 ] 'Time'
[ 19861517, 783200748 ] 'Time'
[ 19861518, 556103653 ] 'Time'
[ 19861519, 314024919 ] 'Time'
[ 19861520, 72392352 ] 'Time'
[ 19861520, 856655368 ] 'Time'
[ 19861521, 629575597 ] 'Time'
[ 19861522, 396633048 ] 'Time'
[ 19861523, 162715818 ] 'Time'
[ 19861523, 930912340 ] 'Time'
[ 19861524, 695753736 ] 'Time'
[ 19861525, 460450404 ] 'Time'
[ 19861526, 227028197 ] 'Time'
[ 19861527, 1604855 ] 'Time'
[ 19861527, 776969762 ] 'Time'
[ 19861528, 546637893 ] 'Time'
[ 19861529, 309591003 ] 'Time'
[ 19861530, 76534458 ] 'Time'
[ 19861530, 842091853 ] 'Time'
[ 19861531, 611834103 ] 'Time'
[ 19861532, 374373039 ] 'Time'
[ 19861533, 131622084 ] 'Time'
[ 19861533, 906671629 ] 'Time'
[ 19861534, 672844414 ] 'Time'
[ 19861535, 432880275 ] 'Time'
[ 19861536, 239515782 ] 'Time'
[ 19861537, 3419994 ] 'Time'
[ 19861537, 756523167 ] 'Time'
[ 19861538, 512137694 ] 'Time'
[ 19861539, 271762403 ] 'Time'
[ 19861540, 32050681 ] 'Time'
[ 19861540, 795575715 ] 'Time'
[ 19861541, 561244027 ] 'Time'
[ 19861542, 329237615 ] 'Time'
[ 19861543, 93692386 ] 'Time'
[ 19861543, 860236492 ] 'Time'
[ 19861544, 627472018 ] 'Time'
[ 19861545, 393032182 ] 'Time'
[ 19861546, 159711224 ] 'Time'
[ 19861546, 925326995 ] 'Time'
[ 19861547, 691973687 ] 'Time'
[ 19861548, 450661031 ] 'Time'
[ 19861549, 216195204 ] 'Time'
[ 19861549, 982035025 ] 'Time'
[ 19861550, 747542060 ] 'Time'
[ 19861551, 504737472 ] 'Time'
[ 19861552, 263457473 ] 'Time'
[ 19861553, 22374735 ] 'Time'
[ 19861553, 790090717 ] 'Time'
[ 19861554, 555966966 ] 'Time'
[ 19861555, 322182574 ] 'Time'
[ 19861556, 78622651 ] 'Time'
[ 19861556, 846217918 ] 'Time'
[ 19861557, 603759132 ] 'Time'
[ 19861558, 369112196 ] 'Time'
[ 19861559, 134979133 ] 'Time'
[ 19861559, 910236955 ] 'Time'
[ 19861560, 675557931 ] 'Time'
[ 19861561, 442705089 ] 'Time'
[ 19861562, 208597641 ] 'Time'
[ 19861562, 975194011 ] 'Time'
[ 19861563, 740582634 ] 'Time'
[ 19861564, 508936770 ] 'Time'
[ 19861565, 265317599 ] 'Time'
[ 19861566, 27330403 ] 'Time'
[ 19861566, 791187108 ] 'Time'
[ 19861567, 547699263 ] 'Time'
Time rimraf:
    [ 19861568, 166659562 ] 'Time'
    [ 19861568, 488274169 ] 'Time'
    [ 19861568, 635568111 ] 'Time'
    [ 19861569, 553130037 ] 'Time'
    [ 19861569, 873707115 ] 'Time'
    [ 19861570, 20553052 ] 'Time'
    [ 19861570, 927965609 ] 'Time'
    [ 19861571, 248814473 ] 'Time'
    [ 19861571, 395643880 ] 'Time'
    [ 19861572, 310756113 ] 'Time'
    [ 19861572, 632279785 ] 'Time'
    [ 19861572, 779102881 ] 'Time'
    [ 19861573, 693607781 ] 'Time'
    [ 19861574, 15078288 ] 'Time'
    [ 19861574, 161725447 ] 'Time'
    [ 19861575, 74625083 ] 'Time'
    [ 19861575, 396281236 ] 'Time'
    [ 19861575, 542924044 ] 'Time'
    [ 19861576, 465599284 ] 'Time'
    [ 19861576, 789065320 ] 'Time'
    [ 19861576, 935630244 ] 'Time'
    [ 19861577, 856289157 ] 'Time'
    [ 19861578, 179861339 ] 'Time'
    [ 19861578, 326708768 ] 'Time'
    [ 19861579, 238570881 ] 'Time'
    [ 19861579, 561599528 ] 'Time'
    [ 19861579, 708280878 ] 'Time'
    [ 19861580, 621110906 ] 'Time'
    [ 19861580, 942625726 ] 'Time'
    [ 19861581, 89254563 ] 'Time'
    [ 19861582, 11219009 ] 'Time'
    [ 19861582, 333422688 ] 'Time'
    [ 19861582, 480249755 ] 'Time'
    [ 19861583, 393343560 ] 'Time'
    [ 19861583, 717866779 ] 'Time'
    [ 19861583, 864316873 ] 'Time'
    [ 19861584, 776045392 ] 'Time'
    [ 19861585, 97125433 ] 'Time'
    [ 19861585, 243927711 ] 'Time'
    [ 19861586, 158425500 ] 'Time'
    [ 19861586, 482554720 ] 'Time'
    [ 19861586, 629288485 ] 'Time'
    [ 19861587, 540044517 ] 'Time'
    [ 19861587, 861943992 ] 'Time'
    [ 19861588, 9150968 ] 'Time'
    [ 19861588, 921998426 ] 'Time'
    [ 19861589, 248625978 ] 'Time'
    [ 19861589, 395317550 ] 'Time'
    [ 19861590, 312609014 ] 'Time'
    [ 19861590, 635395481 ] 'Time'
    [ 19861590, 782271060 ] 'Time'
    [ 19861591, 687160191 ] 'Time'
    [ 19861592, 9625413 ] 'Time'
    [ 19861592, 156424939 ] 'Time'
    [ 19861593, 69146218 ] 'Time'
    [ 19861593, 390291538 ] 'Time'
    [ 19861593, 537082841 ] 'Time'
    [ 19861594, 450846063 ] 'Time'
    [ 19861594, 774574730 ] 'Time'
    [ 19861594, 921386136 ] 'Time'
    [ 19861595, 826065076 ] 'Time'
    [ 19861596, 147513184 ] 'Time'
    [ 19861596, 294385314 ] 'Time'
    [ 19861597, 207309270 ] 'Time'
    [ 19861597, 529464268 ] 'Time'
    [ 19861597, 676287891 ] 'Time'
    [ 19861598, 589396581 ] 'Time'
    [ 19861598, 911722130 ] 'Time'
    [ 19861599, 58711631 ] 'Time'
    [ 19861599, 971329561 ] 'Time'
    [ 19861600, 293373709 ] 'Time'
    [ 19861600, 440095264 ] 'Time'
    [ 19861601, 345495148 ] 'Time'
    [ 19861601, 667640371 ] 'Time'
    [ 19861601, 816042044 ] 'Time'
    [ 19861602, 719291081 ] 'Time'
    [ 19861603, 45825871 ] 'Time'
    [ 19861603, 192305532 ] 'Time'
    [ 19861604, 101520559 ] 'Time'
    [ 19861604, 422485984 ] 'Time'
    [ 19861604, 569040266 ] 'Time'
    [ 19861605, 494376292 ] 'Time'
    [ 19861605, 815892299 ] 'Time'
    [ 19861605, 962595670 ] 'Time'
    [ 19861606, 877044098 ] 'Time'
    [ 19861607, 201135617 ] 'Time'
    [ 19861607, 347813183 ] 'Time'
    [ 19861608, 257529387 ] 'Time'
    [ 19861608, 579547810 ] 'Time'
    [ 19861608, 727199865 ] 'Time'
    [ 19861609, 639570759 ] 'Time'
    [ 19861609, 962223261 ] 'Time'
    [ 19861610, 109196767 ] 'Time'
    [ 19861611, 23441029 ] 'Time'
    [ 19861611, 346384340 ] 'Time'
    [ 19861611, 493026910 ] 'Time'
    [ 19861612, 404621670 ] 'Time'
    [ 19861612, 727651714 ] 'Time'
    [ 19861612, 874428475 ] 'Time'
    [ 19861613, 787487524 ] 'Time'
    [ 19861614, 110643962 ] 'Time'
    [ 19861614, 257403207 ] 'Time'
    [ 19861615, 169441627 ] 'Time'
    [ 19861615, 492611833 ] 'Time'
    [ 19861615, 639648558 ] 'Time'
    [ 19861616, 551198134 ] 'Time'
    [ 19861616, 874427395 ] 'Time'
    [ 19861617, 20997743 ] 'Time'
    [ 19861617, 933463149 ] 'Time'
    [ 19861618, 256927211 ] 'Time'
    [ 19861618, 403850853 ] 'Time'
    [ 19861619, 315667716 ] 'Time'
    [ 19861619, 638671059 ] 'Time'
    [ 19861619, 785458567 ] 'Time'
    [ 19861620, 698975444 ] 'Time'
    [ 19861621, 21308962 ] 'Time'
    [ 19861621, 168262275 ] 'Time'
    [ 19861622, 81514424 ] 'Time'
    [ 19861622, 403192364 ] 'Time'
    [ 19861622, 549902595 ] 'Time'
    [ 19861623, 462086145 ] 'Time'
    [ 19861623, 787730989 ] 'Time'
    [ 19861623, 934739186 ] 'Time'
    [ 19861624, 844097451 ] 'Time'
    [ 19861625, 166104390 ] 'Time'
    [ 19861625, 312825213 ] 'Time'
    [ 19861626, 226590354 ] 'Time'
    [ 19861626, 548951761 ] 'Time'
    [ 19861626, 695840014 ] 'Time'
    [ 19861627, 601006449 ] 'Time'
    [ 19861627, 923203525 ] 'Time'
    [ 19861628, 69776426 ] 'Time'
    [ 19861628, 974267825 ] 'Time'
    [ 19861629, 301253256 ] 'Time'
    [ 19861629, 448282242 ] 'Time'
    [ 19861630, 348308251 ] 'Time'
    [ 19861630, 670559467 ] 'Time'
    [ 19861630, 817709177 ] 'Time'
    [ 19861631, 722343773 ] 'Time'
    [ 19861632, 45171324 ] 'Time'
    [ 19861632, 191832158 ] 'Time'
    [ 19861633, 96512409 ] 'Time'
    [ 19861633, 419072058 ] 'Time'
    [ 19861633, 565635254 ] 'Time'
    [ 19861634, 486635394 ] 'Time'
    [ 19861634, 808970921 ] 'Time'
    [ 19861634, 957100712 ] 'Time'
    [ 19861635, 860412145 ] 'Time'
    [ 19861636, 184674608 ] 'Time'
    [ 19861636, 331378983 ] 'Time'
    [ 19861637, 243572666 ] 'Time'
    [ 19861637, 566936569 ] 'Time'
    [ 19861637, 714031746 ] 'Time'
    [ 19861638, 616243710 ] 'Time'
    [ 19861638, 938664351 ] 'Time'
    [ 19861639, 85587876 ] 'Time'
    [ 19861640, 16942279 ] 'Time'
    [ 19861640, 340105906 ] 'Time'
    [ 19861640, 486716634 ] 'Time'
    [ 19861641, 398576536 ] 'Time'
    [ 19861641, 721024874 ] 'Time'
    [ 19861641, 868283389 ] 'Time'
    [ 19861642, 781278181 ] 'Time'
    [ 19861643, 103465704 ] 'Time'
    [ 19861643, 250289774 ] 'Time'
    [ 19861644, 164741685 ] 'Time'
    [ 19861644, 487551332 ] 'Time'
    [ 19861644, 634800022 ] 'Time'
    [ 19861645, 546213860 ] 'Time'
    [ 19861645, 868243617 ] 'Time'
    [ 19861646, 14949003 ] 'Time'
    [ 19861646, 935924765 ] 'Time'
    [ 19861647, 259120342 ] 'Time'
    [ 19861647, 406276615 ] 'Time'
    [ 19861648, 318685057 ] 'Time'
    [ 19861648, 640933694 ] 'Time'
    [ 19861648, 787908964 ] 'Time'
    [ 19861649, 701245994 ] 'Time'
    [ 19861650, 24572169 ] 'Time'
    [ 19861650, 171427175 ] 'Time'
    [ 19861651, 83121758 ] 'Time'
    [ 19861651, 406756725 ] 'Time'
    [ 19861651, 553417570 ] 'Time'
    [ 19861652, 465702912 ] 'Time'
    [ 19861652, 789159153 ] 'Time'
    [ 19861652, 936528314 ] 'Time'
    [ 19861653, 842546063 ] 'Time'
    [ 19861654, 165537915 ] 'Time'
    [ 19861654, 311888415 ] 'Time'
    [ 19861655, 223235791 ] 'Time'
    [ 19861655, 545654214 ] 'Time'
    [ 19861655, 692283243 ] 'Time'
    [ 19861656, 595655533 ] 'Time'
    [ 19861656, 920740968 ] 'Time'
    [ 19861657, 67734906 ] 'Time'
    [ 19861657, 977990004 ] 'Time'
    [ 19861658, 299869658 ] 'Time'
    [ 19861658, 446773703 ] 'Time'
    [ 19861659, 351499942 ] 'Time'
    [ 19861659, 674023725 ] 'Time'
    [ 19861659, 821224984 ] 'Time'
    [ 19861660, 725997306 ] 'Time'
    [ 19861661, 48593240 ] 'Time'
    [ 19861661, 195584513 ] 'Time'
    [ 19861662, 99384910 ] 'Time'
    [ 19861662, 422122529 ] 'Time'
    [ 19861662, 568847291 ] 'Time'
    [ 19861663, 473228533 ] 'Time'
    [ 19861663, 795547634 ] 'Time'
    [ 19861663, 942300262 ] 'Time'
    [ 19861664, 863187435 ] 'Time'
    [ 19861665, 186243381 ] 'Time'
    [ 19861665, 332617219 ] 'Time'
    [ 19861666, 237934060 ] 'Time'
    [ 19861666, 560377160 ] 'Time'
    [ 19861666, 708745331 ] 'Time'
    [ 19861667, 619760349 ] 'Time'
    [ 19861667, 943731049 ] 'Time'
    [ 19861668, 90546003 ] 'Time'
    [ 19861668, 994377874 ] 'Time'
    [ 19861669, 316696099 ] 'Time'
    [ 19861669, 463238554 ] 'Time'
    [ 19861670, 377184355 ] 'Time'
    [ 19861670, 699267593 ] 'Time'
    [ 19861670, 846034591 ] 'Time'
    [ 19861671, 749704313 ] 'Time'
    [ 19861672, 72366396 ] 'Time'
    [ 19861672, 219554205 ] 'Time'
    [ 19861673, 142835038 ] 'Time'
    [ 19861673, 465446558 ] 'Time'
    [ 19861673, 612426228 ] 'Time'
    [ 19861674, 540714178 ] 'Time'
    [ 19861674, 864430387 ] 'Time'
    [ 19861675, 11652721 ] 'Time'
    [ 19861675, 923686752 ] 'Time'
    [ 19861676, 246124907 ] 'Time'
    [ 19861676, 392803891 ] 'Time'
    [ 19861677, 307339406 ] 'Time'
    [ 19861677, 629735726 ] 'Time'
    [ 19861677, 776574521 ] 'Time'
    [ 19861678, 695499119 ] 'Time'
    [ 19861679, 18875307 ] 'Time'
    [ 19861679, 165598084 ] 'Time'
    [ 19861680, 69533844 ] 'Time'
    [ 19861680, 391155562 ] 'Time'
    [ 19861680, 537875659 ] 'Time'
    [ 19861681, 451477178 ] 'Time'
    [ 19861681, 774483713 ] 'Time'
    [ 19861681, 921452688 ] 'Time'
    [ 19861682, 834133095 ] 'Time'
    [ 19861683, 157154929 ] 'Time'
    [ 19861683, 303727150 ] 'Time'
    [ 19861684, 217129572 ] 'Time'
    [ 19861684, 539229092 ] 'Time'
    [ 19861684, 686069911 ] 'Time'
    [ 19861685, 598211281 ] 'Time'
    [ 19861685, 920379425 ] 'Time'
    [ 19861686, 68411728 ] 'Time'
    [ 19861686, 980792965 ] 'Time'
    [ 19861687, 305246524 ] 'Time'
    [ 19861687, 452304611 ] 'Time'
    [ 19861688, 387949756 ] 'Time'
    [ 19861688, 709761958 ] 'Time'
    [ 19861688, 856584009 ] 'Time'
    [ 19861689, 778125355 ] 'Time'
    [ 19861690, 100302970 ] 'Time'
    [ 19861690, 247734195 ] 'Time'
    [ 19861691, 151863146 ] 'Time'
    [ 19861691, 473575569 ] 'Time'
    [ 19861691, 620474479 ] 'Time'
    [ 19861692, 526185120 ] 'Time'
    [ 19861692, 849262010 ] 'Time'
    [ 19861692, 995977948 ] 'Time'
    [ 19861693, 910376505 ] 'Time'
    [ 19861694, 234363146 ] 'Time'
    [ 19861694, 381142745 ] 'Time'
    [ 19861695, 307975370 ] 'Time'
    [ 19861695, 629983865 ] 'Time'
    [ 19861695, 776667408 ] 'Time'
    [ 19861696, 689483528 ] 'Time'
    [ 19861697, 11608504 ] 'Time'
    [ 19861697, 158434648 ] 'Time'
    [ 19861698, 63881756 ] 'Time'
    [ 19861698, 387161168 ] 'Time'
    [ 19861698, 534104622 ] 'Time'
    [ 19861699, 436821764 ] 'Time'
    [ 19861699, 759233470 ] 'Time'
    [ 19861699, 906147769 ] 'Time'
    [ 19861700, 811503064 ] 'Time'
    [ 19861701, 132905149 ] 'Time'
    [ 19861701, 279795656 ] 'Time'
    [ 19861702, 193657247 ] 'Time'
    [ 19861702, 516492998 ] 'Time'
    [ 19861702, 663306802 ] 'Time'
    [ 19861703, 584447984 ] 'Time'
    [ 19861703, 906160413 ] 'Time'
    [ 19861704, 52844946 ] 'Time'
    [ 19861704, 966378996 ] 'Time'
    [ 19861705, 289749669 ] 'Time'
    [ 19861705, 436422363 ] 'Time'
    [ 19861706, 358211965 ] 'Time'
    [ 19861706, 679698440 ] 'Time'
    [ 19861706, 826868796 ] 'Time'
Time rtrim:
[ 19861707, 664056908 ] 'Time'
[ 19861708, 173464286 ] 'Time'
[ 19861708, 673386613 ] 'Time'
[ 19861709, 173765494 ] 'Time'
[ 19861709, 691771420 ] 'Time'
[ 19861710, 205676292 ] 'Time'
[ 19861710, 705978855 ] 'Time'
[ 19861711, 214195321 ] 'Time'
[ 19861711, 720901403 ] 'Time'
[ 19861712, 222474420 ] 'Time'
[ 19861712, 721576489 ] 'Time'
[ 19861713, 221308752 ] 'Time'
[ 19861713, 729543281 ] 'Time'
[ 19861714, 229627030 ] 'Time'
[ 19861714, 738180738 ] 'Time'
[ 19861715, 246116645 ] 'Time'
[ 19861715, 746134224 ] 'Time'
[ 19861716, 245810389 ] 'Time'
[ 19861716, 753346991 ] 'Time'
[ 19861717, 261892233 ] 'Time'
[ 19861717, 770090443 ] 'Time'
[ 19861718, 286445834 ] 'Time'
[ 19861718, 794598587 ] 'Time'
[ 19861719, 311226015 ] 'Time'
[ 19861719, 828214436 ] 'Time'
[ 19861720, 337028345 ] 'Time'
[ 19861720, 837337109 ] 'Time'
[ 19861721, 345303521 ] 'Time'
[ 19861721, 844877040 ] 'Time'
[ 19861722, 344295253 ] 'Time'
[ 19861722, 844133556 ] 'Time'
[ 19861723, 344043717 ] 'Time'
[ 19861723, 842857948 ] 'Time'
[ 19861724, 343773786 ] 'Time'
[ 19861724, 852255300 ] 'Time'
[ 19861725, 359848260 ] 'Time'
[ 19861725, 868099535 ] 'Time'
[ 19861726, 376054154 ] 'Time'
[ 19861726, 884406032 ] 'Time'
[ 19861727, 384059525 ] 'Time'
[ 19861727, 900081571 ] 'Time'
[ 19861728, 408873004 ] 'Time'
[ 19861728, 917347579 ] 'Time'
[ 19861729, 433393360 ] 'Time'
[ 19861729, 950017518 ] 'Time'
[ 19861730, 466782722 ] 'Time'
[ 19861730, 974905561 ] 'Time'
[ 19861731, 482778403 ] 'Time'
[ 19861731, 983816337 ] 'Time'
[ 19861732, 483689485 ] 'Time'
[ 19861732, 983848926 ] 'Time'
[ 19861733, 491175435 ] 'Time'
[ 19861733, 989873479 ] 'Time'
[ 19861734, 491064137 ] 'Time'
[ 19861734, 999563534 ] 'Time'
[ 19861735, 507469336 ] 'Time'
[ 19861736, 7052538 ] 'Time'
[ 19861736, 515450468 ] 'Time'
[ 19861737, 23222908 ] 'Time'
[ 19861737, 523631890 ] 'Time'
[ 19861738, 31622533 ] 'Time'
[ 19861738, 547683364 ] 'Time'
[ 19861739, 55384442 ] 'Time'
[ 19861739, 564479773 ] 'Time'
[ 19861740, 72381247 ] 'Time'
[ 19861740, 579086858 ] 'Time'
[ 19861741, 88743316 ] 'Time'
[ 19861741, 596674465 ] 'Time'
[ 19861742, 104586436 ] 'Time'
[ 19861742, 612744035 ] 'Time'
[ 19861743, 121108484 ] 'Time'
[ 19861743, 629488197 ] 'Time'
[ 19861744, 137267620 ] 'Time'
[ 19861744, 663460002 ] 'Time'
[ 19861745, 163600367 ] 'Time'
[ 19861745, 662536701 ] 'Time'
[ 19861746, 171875155 ] 'Time'
[ 19861746, 679562792 ] 'Time'
[ 19861747, 196046191 ] 'Time'
[ 19861747, 704255217 ] 'Time'
[ 19861748, 203460441 ] 'Time'
[ 19861748, 713343354 ] 'Time'
[ 19861749, 228572315 ] 'Time'
[ 19861749, 744833793 ] 'Time'
[ 19861750, 252796350 ] 'Time'
[ 19861750, 769791528 ] 'Time'
[ 19861751, 277651223 ] 'Time'
[ 19861751, 802705632 ] 'Time'
[ 19861752, 310641479 ] 'Time'
[ 19861752, 817955956 ] 'Time'
[ 19861753, 326444061 ] 'Time'
[ 19861753, 834488313 ] 'Time'
[ 19861754, 343185947 ] 'Time'
[ 19861754, 851127021 ] 'Time'
[ 19861755, 359534030 ] 'Time'
[ 19861755, 867596895 ] 'Time'
[ 19861756, 377512717 ] 'Time'
[ 19861756, 884171689 ] 'Time'
[ 19861757, 393360638 ] 'Time'
[ 19861757, 892878433 ] 'Time'
[ 19861758, 392861658 ] 'Time'
Time schema-inspector:
[ 19861759, 269350237 ] 'Time'
[ 19861760, 139071836 ] 'Time'
[ 19861761, 6496630 ] 'Time'
[ 19861761, 888199945 ] 'Time'
[ 19861762, 760692251 ] 'Time'
[ 19861763, 638542542 ] 'Time'
[ 19861764, 702585302 ] 'Time'
[ 19861765, 589493434 ] 'Time'
[ 19861766, 459328350 ] 'Time'
[ 19861767, 343843449 ] 'Time'
[ 19861768, 233525368 ] 'Time'
[ 19861769, 109063830 ] 'Time'
